customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,57,No,Fiber optic,36.99,2008.62,No
CUST00002,Male,0,25,Yes,DSL,81.32,2112.83,No
CUST00003,Male,0,11,No,Fiber optic,64.26,793.62,No
CUST00004,Female,0,3,No,DSL,91.95,270.77,No
CUST00005,Male,0,29,Yes,DSL,49.52,1623.94,No
CUST00006,Male,0,47,No,DSL,34.32,1438.94,No
CUST00007,Female,0,24,No,Fiber optic,20.31,516.79,No
CUST00008,Female,0,16,No,DSL,93.91,,No
CUST00009,Male,0,11,Yes,Fiber optic,66.38,767.46,No
CUST00010,Female,0,25,No,Fiber optic,98.54,2451.63,No
CUST00011,Male,1,37,No,DSL,67.62,2134.39,No
CUST00012,Female,0,59,No,DSL,88.88,5463.1,No
CUST00013,Female,0,5,Yes,DSL,72.54,318.95,No
CUST00014,Male,0,0,Yes,Fiber optic,91.97,,Yes
CUST00015,Female,0,4,Yes,No,94.74,355.32,Yes
CUST00016,Male,0,6,No,DSL,69.73,414.35,No
CUST00017,Female,0,40,No,Fiber optic,68.38,2618.2,No
CUST00018,Male,0,6,No,Fiber optic,92.85,528.11,Yes
CUST00019,Female,0,70,No,Fiber optic,42.63,2622.28,No
CUST00020,Male,0,3,No,No,103.7,290.49,Yes
CUST00021,Male,0,14,No,Fiber optic,69.78,1085.43,Yes
CUST00022,Female,0,65,Yes,No,36.39,1766.52,No
CUST00023,Male,0,0,Yes,DSL,106.01,,Yes
CUST00024,Male,0,54,No,DSL,72.51,3827.66,No
CUST00025,Female,0,10,No,No,83.0,929.64,No
CUST00026,Female,1,69,No,No,30.44,2352.31,No
CUST00027,Male,0,1,No,DSL,90.88,86.54,No
CUST00028,Female,0,14,No,Fiber optic,45.65,547.71,Yes
CUST00029,Female,0,37,No,DSL,21.67,855.3,No
CUST00030,Male,0,11,Yes,Fiber optic,93.3,933.01,Yes
CUST00031,Female,0,3,Yes,DSL,101.37,274.63,Yes
CUST00032,Male,1,39,Yes,Fiber optic,90.15,3708.85,Yes
CUST00033,Female,0,33,Yes,Fiber optic,32.21,831.02,Yes
CUST00034,Male,0,69,Yes,DSL,95.19,6210.43,No
CUST00035,Female,0,46,No,Fiber optic,73.51,2989.34,No
CUST00036,Female,0,42,No,DSL,75.57,3392.96,No
CUST00037,Male,0,22,No,No,74.39,1435.64,No
CUST00038,Male,0,11,Yes,DSL,92.58,946.34,No
CUST00039,Female,0,5,No,Fiber optic,74.4,324.57,No
CUST00040,Female,1,10,Yes,Fiber optic,95.56,993.0,No
CUST00041,Female,0,24,No,Fiber optic,76.97,1892.26,No
CUST00042,Female,0,38,No,DSL,97.91,3497.5,No
CUST00043,Female,0,5,No,DSL,77.93,365.76,No
CUST00044,Male,0,37,Yes,No,71.87,2493.79,No
CUST00045,Male,0,15,Yes,Fiber optic,90.72,1504.46,Yes
CUST00046,Male,0,6,No,No,95.4,577.04,Yes
CUST00047,Male,0,51,No,DSL,42.06,,No
CUST00048,Female,0,51,Yes,Fiber optic,41.7,1879.24,No
CUST00049,Male,0,72,No,DSL,29.98,2575.45,No
CUST00050,Male,0,13,Yes,Fiber optic,40.11,,No
CUST00051,Male,0,10,No,No,107.16,,Yes
CUST00052,Male,0,27,No,Fiber optic,33.13,947.78,No
CUST00053,Female,0,8,Yes,Fiber optic,93.75,681.66,No
CUST00054,Female,0,5,Yes,No,84.74,446.47,Yes
CUST00055,Male,0,55,Yes,DSL,27.41,1573.76,No
CUST00056,Male,0,29,Yes,No,50.6,1544.99,No
